0.	0.	0.	0.	0.
1.	(0.00011773845539128264*(-60952.267908406255*(-4.7070661564976935*^-17*GeV^4 + 7.665809095113445*^-19*GeV^2*mTv - 3.1216965242255708*^-21*mTv^2) + 0.00021938984664714818*(6.014094652003683*^-21*mTv^2 + 8.536980682038475*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(1.1773845539128264*^-7*(-1.8773553186805113*^6*(-2.575879241492852*^-15*GeV^4 + 4.195011895061625*^-17*GeV^2*mTv - 1.7083068328698766*^-19*mTv^2) + 0.0011044488364370876*(6.014094652003683*^-19*mTv^2 + 8.536980682038475*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.1773845539128263*^-10*(-2.5255322321223475*^7*(-1.9848527580732683*^-14*GeV^4 + 3.232481086822075*^-16*GeV^2*mTv - 1.3163418045229197*^-18*mTv^2) + 0.0011055232416545557*(6.014094652003683*^-17*mTv^2 + 8.536980682038475*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.1773845539128263*^-13*(0.0011126465722491041*(0.04513063893450525*GeV^4 - 0.0007349861907822134*GeV^2*mTv + 2.993035450760666*^-6*mTv^2) + 0.0011055333643715714*(6.014094652003684*^-15*mTv^2 + 8.536980682038476*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
2.	(0.0004632085420720771*(-3874.076147470461*(-4.6136318231690935*^-17*GeV^4 + 7.513644298951079*^-19*GeV^2*mTv - 3.0597457136093015*^-21*mTv^2) + 0.00001222310145196368*(5.988253556976318*^-21*mTv^2 + 7.979534434838795*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(4.6320854207207703*^-7*(-3.6004830748933116*^6*(-2.524748546833869*^-15*GeV^4 + 4.111741736724199*^-17*GeV^2*mTv - 1.6744050767497948*^-19*mTv^2) + 0.0011012424603118129*(5.988253556976317*^-19*mTv^2 + 7.979534434838795*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(4.6320854207207705*^-10*(-5.0242330207551196*^7*(-1.945453822478807*^-14*GeV^4 + 3.16831697508532*^-16*GeV^2*mTv - 1.290218687776058*^-18*mTv^2) + 0.0011054673885161942*(5.988253556976317*^-17*mTv^2 + 7.979534434838795*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(4.63208542072077*^-13*(0.002217299837316303*(0.04423480465687388*GeV^4 - 0.0007203968599233273*GeV^2*mTv + 2.933637949109091*^-6*mTv^2) + 0.001105507774041215*(5.988253556976318*^-15*mTv^2 + 7.979534434838795*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
3.	(0.0010250789422513462*(-142.66843120513008*(-4.521624531001302*^-17*GeV^4 + 7.363803545992253*^-19*GeV^2*mTv - 2.9987410285747996*^-21*mTv^2) + 4.3050072119991017*^-7*(5.963815465181754*^-21*mTv^2 + 7.439613553820138*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(1.0250789422513462*^-6*(-5.175473440249945*^6*(-2.4743987814598214*^-15*GeV^4 + 4.0297433801027606*^-17*GeV^2*mTv - 1.6410210752639375*^-19*mTv^2) + 0.0010960364527045113*(5.963815465181753*^-19*mTv^2 + 7.439613553820139*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.0250789422513463*^-9*(-7.496226582266739*^7*(-1.9066566346762492*^-14*GeV^4 + 3.105132854609104*^-16*GeV^2*mTv - 1.264494528673521*^-18*mTv^2) + 0.0011053745810015224*(5.963815465181753*^-17*mTv^2 + 7.439613553820139*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.0250789422513463*^-12*(0.003313984681020635*(0.043352652634622006*GeV^4 - 0.0007060303548209587*GeV^2*mTv + 2.8751475783932196*^-6*mTv^2) + 0.0011054652100745941*(5.963815465181754*^-15*mTv^2 + 7.439613553820139*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
4.	(0.0017923920939699634*(-3.9966267894990173*(-4.4310283418963473*^-17*GeV^4 + 7.216260879853029*^-19*GeV^2*mTv - 2.938671901019031*^-21*mTv^2) + 1.1797275128604875*^-8*(5.9405825477366195*^-21*mTv^2 + 6.917603842233096*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(1.792392093969963*^-6*(-6.6086403277502125*^6*(-2.4248212234595586*^-15*GeV^4 + 3.9490026209130266*^-17*GeV^2*mTv - 1.608149045159111*^-19*mTv^2) + 0.0010889489205297737*(5.940582547736619*^-19*mTv^2 + 6.917603842233097*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.792392093969963*^-9*(-9.941638193511921*^7*(-1.868454473966464*^-14*GeV^4 + 3.0429177802325083*^-16*GeV^2*mTv - 1.2391648709093372*^-18*mTv^2) + 0.0011052450515663245*(5.940582547736619*^-17*mTv^2 + 6.917603842233097*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.7923920939699632*^-12*(0.004402726136645111*(0.04248403005568604*GeV^4 - 0.0006918841868164226*GeV^2*mTv + 2.817554206076268*^-6*mTv^2) + 0.0011054057438493103*(5.9405825477366195*^-15*mTv^2 + 6.917603842233097*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
5.	(0.002754553932134181*(-0.0942671604718819*(-4.3418274406902565*^-17*GeV^4 + 7.070990544356674*^-19*GeV^2*mTv - 2.8795278443774556*^-21*mTv^2) + 2.746635997732178*^-10*(5.91836657499265*^-21*mTv^2 + 6.413883673631034*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(2.7545539321341815*^-6*(-7.906448168472884*^6*(-2.3760072181959097*^-15*GeV^4 + 3.869505364431418*^-17*GeV^2*mTv - 1.5757832478029647*^-19*mTv^2) + 0.0010801008032445783*(5.918366574992649*^-19*mTv^2 + 6.413883673631034*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(2.754553932134181*^-9*(-1.2360594156412597*^8*(-1.8308406714885186*^-14*GeV^4 + 2.981660891217*^-16*GeV^2*mTv - 1.2142252925602837*^-18*mTv^2) + 0.0011050790347858321*(5.918366574992649*^-17*mTv^2 + 6.413883673631034*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(2.754553932134181*^-12*(0.005483549381634735*(0.041628785286674734*GeV^4 - 0.0006779558864465948*GeV^2*mTv + 2.7608477777993156*^-6*mTv^2) + 0.0011053294472024345*(5.91836657499265*^-15*mTv^2 + 6.413883673631035*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
6.	(0.0039013238828391377*(-0.0019703123225118155*(-4.254006134565846*^-17*GeV^4 + 6.927966982577342*^-19*GeV^2*mTv - 2.8212984532343814*^-21*mTv^2) + 5.691979798574162*^-12*(5.896988669963895*^-21*mTv^2 + 5.928823603457893*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(3.901323882839138*^-6*(-9.075447841787232*^6*(-2.3279481779843427*^-15*GeV^4 + 3.791237624971735*^-17*GeV^2*mTv - 1.543917988970771*^-19*mTv^2) + 0.0010696144793479647*(5.896988669963894*^-19*mTv^2 + 5.928823603457894*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(3.901323882839138*^-9*(-1.4753221763098344*^8*(-1.7938086099720706*^-14*GeV^4 + 2.921351410843177*^-16*GeV^2*mTv - 1.1896714059215853*^-18*mTv^2) + 0.001104876767277493*(5.896988669963894*^-17*mTv^2 + 5.928823603457894*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(3.901323882839138*^-12*(0.006556479734329768*(0.04078676786723918*GeV^4 - 0.0006642430033522222*GeV^2*mTv + 2.705018317007721*^-6*mTv^2) + 0.00110523639241937*(5.896988669963895*^-15*mTv^2 + 5.928823603457894*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
7.	(0.005222805105147295*(-0.00003760583701655673*(-4.167548852466828*^-17*GeV^4 + 6.787164835885914*^-19*GeV^2*mTv - 2.7639734029342057*^-21*mTv^2) + 1.07984926566659*^-13*(5.876279065351527*^-21*mTv^2 + 5.4627859947007286*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(5.2228051051472935*^-6*(-1.0122220901847566*^7*(-2.2806355817723412*^-15*GeV^4 + 3.7141855253629945*^-17*GeV^2*mTv - 1.5125476186326756*^-19*mTv^2) + 0.0010576125625532701*(5.876279065351527*^-19*mTv^2 + 5.462785994700729*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(5.222805105147294*^-9*(-1.7119649261599624*^8*(-1.7573517234903115*^-14*GeV^4 + 2.861978646008418*^-16*GeV^2*mTv - 1.1654988573429817*^-18*mTv^2) + 0.0011046384876250094*(5.876279065351526*^-17*mTv^2 + 5.462785994700728*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(5.222805105147293*^-12*(0.007621542650733935*(0.039957828504455305*GeV^4 - 0.0006507431061864382*GeV^2*mTv + 2.6500559245783817*^-6*mTv^2) + 0.001105126652222836*(5.876279065351527*^-15*mTv^2 + 5.4627859947007283*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
8.	(0.006709434974614741*(-6.68506642112665*^-7*(-4.082440144513241*^-17*GeV^4 + 6.648558942997977*^-19*GeV^2*mTv - 2.707542449193523*^-21*mTv^2) + 1.910333979179135*^-15*(5.856076864138583*^-21*mTv^2 + 5.0161246574401213*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(6.70943497461474*^-6*(-1.1053331308917422*^7*(-2.2340609748195063*^-15*GeV^4 + 3.638335296428455*^-17*GeV^2*mTv - 1.4816665307414317*^-19*mTv^2) + 0.0010442168689466919*(5.856076864138582*^-19*mTv^2 + 5.016124657440121*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.70943497461474*^-9*(-1.9460005822087207*^8*(-1.7214634972134645*^-14*GeV^4 + 2.803531986825442*^-16*GeV^2*mTv - 1.1417033270651644*^-18*mTv^2) + 0.0011043644363036452*(5.856076864138583*^-17*mTv^2 + 5.016124657440122*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.70943497461474*^-12*(0.00867876372131733*(0.03914181906721913*GeV^4 - 0.000637453782523484*GeV^2*mTv + 2.5959507784478295*^-6*mTv^2) + 0.0011050002997619775*(5.856076864138584*^-15*mTv^2 + 5.0161246574401216*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
9.	(0.008351975802983549*(-1.1141777368544416*^-8*(-3.998664681418196*^-17*GeV^4 + 6.512124339023944*^-19*GeV^2*mTv - 2.6519954277141095*^-21*mTv^2) + 3.191346017600617*^-17*(5.836229803727157*^-21*mTv^2 + 4.589184502132347*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(8.351975802983547*^-6*(-1.1875283935832297*^7*(-2.1882159683783763*^-15*GeV^4 + 3.563673276465804*^-17*GeV^2*mTv - 1.4512691630206087*^-19*mTv^2) + 0.0010295475379384022*(5.836229803727156*^-19*mTv^2 + 4.589184502132347*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.351975802983546*^-9*(-2.177442150365116*^8*(-1.6861374671628427*^-14*GeV^4 + 2.746000906221765*^-16*GeV^2*mTv - 1.1182805290565805*^-18*mTv^2) + 0.0011040548556067733*(5.836229803727156*^-17*mTv^2 + 4.589184502132347*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(8.351975802983547*^-12*(0.00972816866785367*(0.03833859258065452*GeV^4 - 0.0006243726387676368*GeV^2*mTv + 2.5426931332411653*^-6*mTv^2) + 0.0011048574086015928*(5.836229803727157*^-15*mTv^2 + 4.589184502132347*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
